id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme
540,MUSIC0000540,FFCCR: Moonless Starry Night,CRYSTAL CHRONICLES SERIES,BASE,EMS,123,2,4,6,0
541,MUSIC0000541,FFCCR: Today Comes To Be Tomorrow,CRYSTAL CHRONICLES SERIES,BASE,FMS,121,2,4,8,0
542,MUSIC0000542,FFCCR: Promised Grace,CRYSTAL CHRONICLES SERIES,BASE,FMS,106,3,5,10,0
543,MUSIC0000543,FFCCR: Monster Ronde,CRYSTAL CHRONICLES SERIES,BASE,BMS,141,3,4,8,12
544,MUSIC0000544,FFCCR: Across the Divide,CRYSTAL CHRONICLES SERIES,BASE,FMS,124,4,5,10,13
545,MUSIC0000545,FFCCR: Woebegone Creature,CRYSTAL CHRONICLES SERIES,BASE,BMS,204,3,5,9,14
546,MUSIC0000546,"FFCCR: United,  Heaven-Sent",CRYSTAL CHRONICLES SERIES,BASE,BMS,160,3,5,8,0
547,MUSIC0000547,FFCCR: Sound of the Wind,CRYSTAL CHRONICLES SERIES,DX,FMS,136,3,6,9,0
548,MUSIC0000548,THEATRHYTHM FINAL BAR LINE Special Battle Arrangement Medley,THEATRHYTHM,BASE,BMS,229,4,7,10,14
549,MUSIC0000549,FFVII Special Arrangement Medley - TFBL Arrangement - From FFVII,THEATRHYTHM,BASE,BMS,235,3,5,11,15
550,MUSIC0000550,"Symphonic Poem ""Hope"" ～FINAL FANTASY XII PV ver.～",FINAL FANTASY XII,DX,FMS,233,2,4,8,0
551,,,,,,,,,,
552,,,,,,,,,,
553,,,,,,,,,,
554,,,,,,,,,,
555,,,,,,,,,,
556,,,,,,,,,,
557,MUSIC0000557,Battle Theme 2 -Modulation ver.- from FINAL FANTASY II,FINAL FANTASY SERIES,DX,BMS,115,4,7,11,0
558,MUSIC0000558,Battle at the Big Bridge -Modulation ver.- from FINAL FANTASY V,FINAL FANTASY SERIES,DX,BMS,202,3,7,10,15
559,MUSIC0000559,To Sail Forbidden Seas,FINAL FANTASY XVI,DLC,BMS,185,2,5,9,12
560,MUSIC0000560,My Star,FINAL FANTASY XVI,DLC,FMS,284,2,4,8,0
561,MUSIC0000561,"Hide, Hideaway",FINAL FANTASY XVI,DLC,FMS,151,2,4,8,0
562,MUSIC0000562,"No Risk, No Reward",FINAL FANTASY XVI,DLC,BMS,143,3,5,9,12
