dlc_type,ms_type,series,song_title,diff_basic,diff_expert,diff_ultimate,diff_supreme,length_secs,trig_basic,trig_expert,trig_ultimate,trig_supreme,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Battle Theme I,4,5,10,14,109,186,222,359,541,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Beat Them Up!,3,6,10,,124,159,273,421,,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Coup de Grace,3,5,10,14,149,211,311,492,923,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Encounter with the Seven Heroes,3,5,10,13,165,204,338,568,810,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Enraged Battle,3,6,8,,102,143,228,240,,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Ever Higher,3,5,9,13,146,167,242,415,682,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Feldschlacht III,4,6,8,12,124,192,249,410,577,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Final Confrontation,3,6,10,14,138,163,279,466,783,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Four Sinistrals Battle I,3,5,9,14,143,198,346,474,768,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Four Sinistrals Battle II,3,5,10,14,124,148,240,461,815,,,,,,,,,,,,,,,
DLC,FMS,SaGa,Horrible Shadow,3,5,8,13,131,164,264,431,637,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Mißgestalt,2,4,9,14,132,165,242,366,624,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Struggle to the Death,4,6,9,,106,166,248,460,,,,,,,,,,,,,,,,
DLC,BMS,SaGa,T260G's Last Battle,3,6,9,14,139,179,290,476,716,,,,,,,,,,,,,,,
DLC,BMS,SaGa,The Celestial Protectors,3,6,9,13,170,226,374,540,698,,,,,,,,,,,,,,,
DLC,BMS,SaGa,The Conflict,3,5,9,13,103,144,211,325,525,,,,,,,,,,,,,,,
DLC,BMS,SaGa,The Ultimate Confrontation,3,5,9,11,145,175,273,449,606,,,,,,,,,,,,,,,
DLC,FMS,SaGa,Title Screen,2,4,7,,134,136,306,379,,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Battle at the Big Bridge - TFF Menu Arrangement - From FFV,3,6,10,14,89,124,214,318,520,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Battle at the Big Bridge - TFFAC Arrangement - From FFV,5,8,12,16,136,340,397,753,1247,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Choose Your Combatants - TFFCC Menu Arrangement - From FFT,3,5,10,,88,129,175,255,,,,,,,,,,,,,,,,
,BMS,Theatrhythm,FFVII Special Arrangement Medley - TFBL Arrangement - From FFVII,3,5,11,15,234,341,515,667,1364,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Fight With Seymour - TFFAC Arrangement - From FFX,3,6,9,15,148,220,285,516,964,,,,,,,,,,,,,,,
,BMS,Theatrhythm,J-E-N-O-V-A - TFFAC Arrangement - From FFVII,4,6,10,15,145,242,371,546,895,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Locke's Theme - TFFAC Arrangement - From FFVI,4,6,10,15,137,218,320,400,846,,,,,,,,,,,,,,,
,BMS,Theatrhythm,Main Theme of Final Fantasy V - TFFAC Arrangement - From FFV,4,6,10,15,146,211,260,422,860,,,,,,,,,,,,,,,
,FMS,Theatrhythm,Matoya's Cave - TFFAC Arrangement - From FF,4,7,10,16,151,286,386,494,976,,,,,,,,,,,,,,,
,FMS,Theatrhythm,Prelude - TFFAC Menu Arrangement - From FF,3,5,9,14,107,127,220,381,616,,,,,,,,,,,,,,,
,FMS,Theatrhythm,Return of the Warrior - TFF Menu Arrangement - From FFIII,4,6,9,11,86,144,192,272,304,,,,,,,,,,,,,,,
,BMS,Theatrhythm,TFFCC Special Arrangement Medley - TFFAC Arrangement - From TFFCC,4,6,11,16,178,222,333,444,1111,,,,,,,,,,,,,,,
,BMS,Theatrhythm,The Chaos Shrine - TFF Menu Arrangement - From FF,3,5,10,,89,118,163,254,,,,,,,,,,,,,,,,
,FMS,Theatrhythm,The Red Wings - TFFAC Arrangement - From FFIV,5,6,10,16,130,252,297,367,812,,,,,,,,,,,,,,,
,BMS,Theatrhythm,THEATRHYTHM FINAL BAR LINE Special Battle Arrangement Medley,4,7,10,14,228,444,555,888,1111,,,,,,,,,,,,,,,
,EMS,Theatrhythm,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley,3,5,8,,204,304,366,467,,,,,,,,,,,,,,,,
,BMS,Theatrhythm,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley(Long Version),3,4,8,,284,385,587,840,,,,,,,,,,,,,,,,
DLC,BMS,TWEWY,Breaking Free,3,5,9,13,154,224,290,423,716,,,,,,,,,,,,,,,
DLC,FMS,TWEWY,Calling,3,5,7,,131,166,298,391,,,,,,,,,,,,,,,,
DLC,BMS,TWEWY,Someday,3,5,9,,125,187,248,381,,,,,,,,,,,,,,,,
DLC,BMS,TWEWY,Twister,3,5,9,11,77,125,188,310,372,,,,,,,,,,,,,,,
DLC,BMS,TWEWY,World Is Yours,4,6,10,14,243,490,643,846,1098,,,,,,,,,,,,,,,
DLC,BMS,TWEWY,Your Ocean,2,4,8,,138,143,254,308,,,,,,,,,,,,,,,,
DLC,BMS,Xenogears,Awakening,3,5,8,,134,155,201,305,,,,,,,,,,,,,,,,
DLC,BMS,Xenogears,Blazing Knights,3,5,8,,123,150,241,395,,,,,,,,,,,,,,,,
DLC,BMS,Xenogears,Soaring,3,4,8,12,162,169,271,473,580,,,,,,,,,,,,,,,
